source, target, weight
加油,口罩,2
感染,阳性,2
加油,死亡,2
患者,检测,2
世卫,戴口罩,2
戴口罩,组织,2
国家,时间,2
家庭,经济,2
医疗,经济,2
护士,重症,2
国家,影响,2
生命,病毒,2
发布,国家,2
病人,隔离,2
出院,确诊,2
人类,全球,2
人类,武汉,2
人类,生命,2
全球,病毒,2
增加,死亡,2
全球,病例,2
免费,数据,2
成功,生命,2
湖北,生命,2
成功,湖北,2
治愈,湖北,2
成功,治愈,2
国家,意大利,2
感染,病例,2
新型,时间,2
措施,病毒,2
措施,防护,2
北京,患者,2
人员,武汉,2
护士,武汉,2
全球,希望,2
信息,希望,2
希望,治愈,2
做好,数据,2
发现,新浪,2
口罩,防护,2
成功,抗疫,2
免费,检测,2
检测,隔离,2
时间,疫苗,2
中国,疫苗,2
意大利,累计,2
新闻,疫苗,2
发现,流感,2
患者,流感,2
中国,流感,2
情况,流感,2
抗疫,流感,2
中国,成功,2
戴口罩,护士,2
全国,戴口罩,2
家庭,研究,2
人数,家庭,2
医院,美国,2
希望,美国,2
国家,重症,2
治疗,超过,2
发现,美国,2
世卫,病毒,2
传播,组织,2
增加,治愈,2
意大利,检测,2
意大利,抗疫,2
世界,加油,2
家庭,湖北,1
全国,家庭,1
中国,治疗,1
累计确诊,韩国,1
企业,研究,1
应对,研究,1
中国,治愈,1
专家,关注,1
国家,新增,1
国家,疫情防控,1
北京,新闻,1
情况,超过,1
感染,贡献,1
希望,隔离,1
工作,隔离,1
人员,工作,1
人员,企业,1
企业,贡献,1
免费,患者,1
免费,国家,1
免费,家庭,1
免费,治疗,1
家庭,治疗,1
感觉,数据,1
数据,特朗普,1
感觉,特朗普,1
工作,抗击,1
影响,武汉,1
希望,戴口罩,1
微笑,戴口罩,1
希望,微笑,1
平安,微笑,1
世卫,特朗普,1
特朗普,组织,1
世界,新型,1
微笑,美国,1
情况,确诊,1
情况,戴口罩,1
戴口罩,措施,1
情况,措施,1
意大利,措施,1
意大利,隔离,1
新增,组织,1
传播,超过,1
全国,超过,1
国家,特朗普,1
关注,生活,1
世界,出门,1
世界,戴口罩,1
意大利,戴口罩,1
口罩,死亡,1
口罩,湖北,1
生活,疫情防控,1
分享,防控,1
全球,应对,1
信息,医院,1
信息,检测,1
国家,武汉,1
医院,抗疫,1
抗疫,检测,1
发热,护士,1
信息,发热,1
病人,确诊,1
抗击,病例,1
抗击,死亡,1
发布,生活,1
人民,发现,1
人民,新闻,1
国家,措施,1
人员,症状,1
治疗,病毒,1
治愈,病毒,1
分享,护士,1
分享,患者,1
希望,成功,1
工作,超过,1
关注,超过,1
分享,时间,1
戴口罩,政府,1
戴口罩,生命,1
全球,北京,1
信息,数据,1
允悲,生活,1
世界,健康,1
人民,健康,1
关注,患者,1
护士,管理,1
医生,管理,1
感染,管理,1
湖北,疫情防控,1
北京,累计,1
全球,死亡,1
国家,累计,1
中国,累计确诊,1
中国,超话,1
出院,医院,1
中国,北京,1
疫情防控,累计确诊,1
出院,疫情防控,1
意大利,治疗,1
治疗,病人,1
意大利,重症,1
病人,重症,1
增加,病人,1
医疗,增加,1
工作,确诊病例,1
希望,确诊病例,1
工作,累计,1
希望,累计,1
工作,希望,1
应对,时间,1
病毒,超过,1
中国,生活,1
国家,生活,1
全球,分享,1
全球,新闻,1
新浪,钟南山,1
关注,确诊,1
感觉,流感,1
患者,病毒,1
病例,隔离,1
特朗普,病例,1
发热,口罩,1
工作,感染,1
国家,希望,1
死亡,阳性,1
发布,武汉,1
国家,新闻,1
允悲,全国,1
允悲,确诊,1
允悲,病例,1
累计确诊,超过,1
抗击,生活,1
分享,加油,1
影响,重症,1
生活,重症,1
专家,影响,1
确诊,累计,1
全国,国家,1
中国,贡献,1
新增,韩国,1
专家,疫苗,1
政府,死亡,1
感觉,政府,1
意大利,感觉,1
意大利,新闻,1
疫苗,病例,1
控制,疫苗,1
做好,病人,1
病人,防护,1
患者,隔离,1
疫苗,研究,1
抗疫,贡献,1
做好,美国,1
世卫,新闻,1
数据,新闻,1
新闻,组织,1
世卫,数据,1
数据,组织,1
北京,累计确诊,1
专家,感觉,1
健康,新闻,1
健康,全国,1
健康,武汉,1
人数,希望,1
人数,加油,1
感染,治疗,1
新闻,特朗普,1
总统,新闻,1
治疗,特朗普,1
发现,国家,1
医生,发现,1
信息,新闻,1
人民,信息,1
做好,健康,1
做好,医疗,1
健康,医疗,1
医疗,管理,1
管理,防护,1
工作,措施,1
影响,措施,1
做好,措施,1
人员,影响,1
做好,抗击,1
抗击,防护,1
贡献,防护,1
分享,病毒,1
世界,确诊病例,1
人类,希望,1
人类,生活,1
疫情防控,美国,1
专家,工作,1
工作,美国,1
出门,国家,1
增加,美国,1
增加,患者,1
抗击,物资,1
信息,全国,1
全国,物资,1
信息,物资,1
全国,发现,1
发现,确诊,1
发现,新增,1
人数,武汉,1
世界,生活,1
健康,死亡,1
希望,死亡,1
平安,死亡,1
工作,捐款,1
捐款,疫情防控,1
总统,韩国,1
生活,病例,1
专家,世卫,1
政府,管理,1
微笑,情况,1
出门,希望,1
出门,平安,1
全球,措施,1
措施,经济,1
全球,经济,1
经济,超过,1
应对,超过,1
应对,影响,1
患者,新闻,1
专家,传播,1
控制,研究,1
传播,研究,1
关注,湖北,1
成功,疫情防控,1
疫情防控,疫苗,1
成功,疫苗,1
人民,检测,1
平安,防护,1
加油,国家,1
专家,病毒,1
人类,经济,1
加油,确诊病例,1
人员,感染,1
人员,美国,1
人员,做好,1
确诊,超话,1
应对,措施,1
专家,分享,1
分享,感染,1
专家,时间,1
专家,流感,1
发热,武汉,1
发热,感染,1
医院,新闻,1
全国,医院,1
医院,确诊病例,1
传播,钟南山,1
发现,钟南山,1
传播,发现,1
允悲,感染,1
允悲,超过,1
发布,患者,1
增加,时间,1
人数,累计确诊,1
人类,影响,1
抗疫,特朗普,1
疫情防控,病毒,1
控制,疫情防控,1
措施,疫情防控,1
病毒,韩国,1
病例,病毒,1
微笑,病例,1
微笑,确诊,1
微笑,政府,1
人民,病人,1
患者,病人,1
医院,时间,1
加油,同胞,1
发现,时间,1
新浪,时间,1
健康,湖北,1
政府,湖北,1
健康,政府,1
家庭,政府,1
政府,隔离,1
家庭,隔离,1
健康,贡献,1
健康,应对,1
中国,同胞,1
发布,同胞,1
医生,病人,1
发布,数据,1
传播,数据,1
传播,措施,1
全球,研究,1
措施,研究,1
感染,感觉,1
感染,政府,1
发布,防护,1
人数,流感,1
影响,超过,1
全球,政府,1
专家,新闻,1
症状,重症,1
出院,病人,1
出院,国家,1
病人,超过,1
新增,生活,1
患者,政府,1
情况,特朗普,1
情况,政府,1
应对,情况,1
情况,经济,1
政府,时间,1
时间,特朗普,1
抗击,美国,1
抗击,特朗普,1
抗击,政府,1
新闻,时间,1
抗疫,治疗,1
免费,全国,1
免费,措施,1
免费,确诊,1
措施,病例,1
措施,确诊,1
动态,新浪,1
希望,新增,1
希望,控制,1
人员,控制,1
控制,隔离,1
传播,全球,1
传播,影响,1
传播,信息,1
做好,影响,1
影响,情况,1
做好,情况,1
平安,生活,1
武汉,生活,1
加油,生活,1
免费,生活,1
免费,疫情防控,1
希望,进京,1
中国,戴口罩,1
戴口罩,超过,1
专家,人民,1
做好,超过,1
超过,防护,1
治愈,防护,1
加油,防护,1
加油,感染,1
戴口罩,治疗,1
做好,感觉,1
医生,超过,1
护士,超过,1
护士,美国,1
国家,控制,1
国家,政府,1
传播,政府,1
控制,政府,1
国家,感觉,1
中国,企业,1
企业,检测,1
出门,加油,1
出门,抗疫,1
世界,平安,1
世界,感觉,1
口罩,隔离,1
出院,超过,1
治愈,超过,1
出门,防护,1
措施,新闻,1
措施,武汉,1
出院,新闻,1
新闻,治愈,1
出院,武汉,1
武汉,治愈,1
健康,家庭,1
家庭,希望,1
出门,新闻,1
戴口罩,新闻,1
抗击,病毒,1
做好,应对,1
做好,防控,1
应对,防控,1
做好,治疗,1
发现,管理,1
管理,隔离,1
信息,管理,1
检测,确诊,1
增加,新增,1
累计确诊,防控,1
美国,防控,1
世界,感染,1
世界,经济,1
口罩,经济,1
湖北,确诊病例,1
病人,病毒,1
工作,病人,1
国家,湖北,1
人员,湖北,1
人员,病毒,1
工作,病毒,1
发现,湖北,1
发现,死亡,1
发现,病毒,1
情况,感染,1
世界,研究,1
人民,抗疫,1
应对,抗疫,1
抗疫,政府,1
应对,美国,1
时间,韩国,1
控制,确诊,1
人数,控制,1
控制,超过,1
控制,韩国,1
中国,患者,1
全国,北京,1
北京,确诊,1
全球,新型,1
感觉,超话,1
感觉,研究,1
湖北,病例,1
症状,阳性,1
世界,总统,1
医院,平安,1
全国,病毒,1
人民,希望,1
传播,抗疫,1
信息,时间,1
人员,信息,1
患者,时间,1
美国,韩国,1
中国,韩国,1
关注,韩国,1
全球,关注,1
动态,数据,1
健康,疫苗,1
平安,疫苗,1
湖北,累计确诊,1
北京,超话,1
世界,累计,1
世界,韩国,1
数据,超话,1
发布,超话,1
人员,时间,1
生活,确诊病例,1
新型,生活,1
家庭,新型,1
传播,家庭,1
中国,湖北,1
做好,希望,1
健康,防控,1
治疗,累计,1
出院,新型,1
新型,新增,1
新型,重症,1
治疗,确诊病例,1
希望,抗疫,1
工作,平安,1
新增,新闻,1
传播,发布,1
丁香,感染,1
口罩,新浪,1
数据,累计,1
患者,死亡,1
检测,死亡,1
抗击,组织,1
传播,国家,1
出院,医生,1
患者,生活,1
治愈,生活,1
出院,生活,1
研究,经济,1
发布,病例,1
信息,情况,1
抗疫,确诊,1
出院,时间,1
医疗,发布,1
关注,新型,1
政府,新型,1
关注,政府,1
加油,动态,1
关注,发布,1
关注,确诊病例,1
发布,确诊病例,1
家庭,情况,1
经济,韩国,1
感染,护士,1
成功,重症,1
成功,护士,1
关注,抗击,1
口罩,抗击,1
关注,口罩,1
关注,物资,1
武汉,物资,1
医疗,影响,1
全球,医疗,1
医疗,国家,1
生命,美国,1
应对,生活,1
应对,新型,1
人数,特朗普,1
国家,感染,1
人数,人民,1
人数,国家,1
人数,总统,1
国家,总统,1
人民,总统,1
总统,生命,1
人民,生命,1
人民,病毒,1
新型,流感,1
武汉,流感,1
新闻,超话,1
出院,钟南山,1
感染,钟南山,1
出院,感染,1
确诊,重症,1
发现,患者,1
工作,组织,1
家庭,美国,1
家庭,死亡,1
武汉,病人,1
医疗,感觉,1
增加,重症,1
死亡,重症,1
增加,超过,1
免费,全球,1
健康,医院,1
健康,患者,1
免费,防控,1
做好,累计确诊,1
希望,检测,1
捐款,数据,1
成功,数据,1
新型,病例,1
病毒,隔离,1
防护,隔离,1
新型,防护,1
措施,新型,1
措施,湖北,1
措施,时间,1
时间,防护,1
信息,新浪,1
发布,新浪,1
世界,抗击,1
人员,疫情防控,1
人员,新闻,1
人员,病例,1
发热,病例,1
情况,防控,1
传播,生活,1
医生,病例,1
医生,希望,1
丁香,全球,1
护士,隔离,1
传播,新增,1
加油,新闻,1
全球,武汉,1
信息,治愈,1
信息,加油,1
全球,物资,1
物资,隔离,1
做好,病例,1
口罩,时间,1
口罩,希望,1
全国,死亡,1
意大利,防护,1
口罩,意大利,1
全国,同胞,1
同胞,抗击,1
世界,病毒,1
世界,人类,1
世界,流感,1
人类,流感,1
世卫,隔离,1
世卫,工作,1
国家,抗疫,1
免费,成功,1
免费,抗疫,1
抗疫,症状,1
治愈,病人,1
分享,应对,1
中国,免费,1
免费,隔离,1
免费,美国,1
生活,防护,1
中国,防护,1
新型,疫情防控,1
加油,时间,1
加油,疫苗,1
允悲,病毒,1
抗击,新型,1
抗击,防控,1
新型,防控,1
新增,防控,1
工作,确诊,1
新型,钟南山,1
全国,钟南山,1
中国,钟南山,1
意大利,疫情防控,1
允悲,感觉,1
加油,疫情防控,1
武汉,疫情防控,1
疫情防控,钟南山,1
加油,钟南山,1
微笑,新增,1
中国,人员,1
新增,美国,1
专家,新增,1
感染,确诊病例,1
感染,累计,1
检测,确诊病例,1
新增,阳性,1
国家,确诊,1
全球,发现,1
医生,检测,1
医生,流感,1
人类,隔离,1
情况,抗疫,1
成功,控制,1
意大利,控制,1
工作,感觉,1
戴口罩,新型,1
感染,戴口罩,1
增加,家庭,1
经济,防控,1
北京,经济,1
北京,家庭,1
增加,工作,1
信息,家庭,1
增加,研究,1
家庭,工作,1
工作,经济,1
免费,新型,1
疫情防控,组织,1
死亡,治愈,1
人数,湖北,1
数据,湖北,1
健康,累计,1
全国,分享,1
分享,确诊,1
人员,加油,1
人民,物资,1
人民,防护,1
物资,防护,1
措施,检测,1
传播,微笑,1
总统,病毒,1
措施,新增,1
世界,超话,1
分享,钟南山,1
国家,钟南山,1
分享,国家,1
全国,医生,1
医生,死亡,1
总统,流感,1
人民,隔离,1
人民,特朗普,1
流感,特朗普,1
特朗普,病毒,1
北京,治愈,1
病毒,研究,1
时间,研究,1
国家,研究,1
专家,国家,1
新增,死亡,1
新浪,累计,1
感染,流感,1
感染,研究,1
死亡,研究,1
流感,病例,1
病例,研究,1
发现,研究,1
流感,研究,1
研究,美国,1
分享,超过,1
北京,隔离,1
允悲,影响,1
允悲,新闻,1
世界,新闻,1
世界,影响,1
全国,影响,1
口罩,影响,1
世界,全国,1
世界,口罩,1
全球,捐款,1
全球,成功,1
专家,希望,1
专家,累计确诊,1
全球,累计确诊,1
传播,新浪,1
世卫,新浪,1
新浪,组织,1
意大利,治愈,1
意大利,阳性,1
医疗,意大利,1
意大利,抗击,1
医疗,抗击,1
医生,医疗,1
医疗,护士,1
应对,组织,1
捐款,组织,1
应对,捐款,1
全球,抗疫,1
抗疫,新增,1
抗疫,时间,1
数据,时间,1
意大利,数据,1
增加,数据,1
数据,累计确诊,1
医生,抗击,1
医生,平安,1
人类,感染,1
戴口罩,控制,1
传播,戴口罩,1
戴口罩,症状,1
传播,医院,1
传播,症状,1
传播,阳性,1
病毒,阳性,1
超过,阳性,1
检测,超过,1
传播,检测,1
口罩,感染,1
口罩,病毒,1
医疗,感染,1
生活,贡献,1
全国,新浪,1
工作,疫苗,1
控制,新增,1
出门,控制,1
